region,per_capita_income_rub,median_income_per_capita_rub,milk_consumption_per_capita,sugar_consumption_per_capita,urban_population_pct,male_to_female_ratio,under_working_age_population_pct,working_age_population_pct,above_working_age_population_pct,dependency_ratio,birth_rate_per_1000,death_rate_per_1000,infant_mortality_per_1000_births,natural_increase_rate_per_1000,marriage_rate_per_1000,divorce_rate_per_1000,migration_increase_rate_per_10000,library_books_per_1000,library_users_total,milk_production_total,milk_production_per_cow,forest_coverage_pct,disease_incidence_infectious,disease_incidence_cancer,disease_incidence_blood,disease_incidence_endocrine,disease_incidence_nervous,disease_incidence_eye,disease_incidence_ear,disease_incidence_circulatory,disease_incidence_respiratory,disease_incidence_digestive,disease_incidence_skin,disease_incidence_musculoskeletal,disease_incidence_genitourinary,disease_incidence_congenital,disease_incidence_trauma,disease_incidence_all,air_pollutant_emissions,captured_air_pollutants_pct,wastewater_discharge,gross_preschool_coverage,qualified_workers_grads,mid_level_specialists_grads,bachelors_specialists_masters_grads,electronic_data_exchange_pct,personal_computer_households_pct,internet_access_households_pct,broadband_access_households_pct,daily_internet_usage_pct,bus_passenger_transport,buses_per_100000,unemployed_per_vacancy,stadiums_1500_seats,sports_facilities_fields,sports_facilities_gyms,sports_facilities_pools,alcoholism_patients_per_100k,drug_addiction_patients_per_100k,substance_abuse_patients_per_100k,disabled_population_per_1000,population_total,crimes_murder_attempts,crimes_grievous_bodily_harm,crimes_robbery,crimes_armed_robbery,crimes_hooliganism,crimes_drug_related,nominal_wages_avg_rub,poverty_rate_pct_region
Карачаево-Черкесская Республика,22258,19060.4,240,33,41.4,1121,21,58.3,20.7,715,9.4,9.4,5.4,-0.03,5,7.6,-14,5399,157,208.036,7054,30,14.9,4.5,1.5,9.2,21.2,47.2,35.7,48.2,433.1,33.4,35.8,48.9,53.4,1.1,47.1,61.7,13,79.2,46.05,57.73186683,0.3,2.1,2.2,52.6,64.3,90.1,82.1,85.5,8.1,55.92984434,1.110251451,4,315,275,15,568.3,99.3,3,119.2,469.1,14,13,34,8,4,588,35463,22
Республика Северная Осетия — Алания,29235,23920.4,216,45,63.2,1142,20,57.7,22.3,734,11,11.2,4.1,-0.2,4.1,5.7,-65,4959,161,228.647,5499,24.4,17.8,5.6,1.8,7.3,11.9,37.8,34.1,26.3,302.1,11.9,36.8,15.7,22.5,1.4,40,43,8,32.1,88.55,71.32171212,1.1,3.3,4,52.2,83.7,95.8,95.8,90.4,28.2,250.7535828,2.893755825,12,734,441,26,601.3,113.7,0.7,79.2,685.4,14,55,37,13,5,1407,36360,13
Чеченская Республика,30341,24021.8,235,43,38.1,996,32.3,57.3,10.4,744,20.8,4.9,5.9,15.9,2.9,6,-38,1489,597,301.283,6951,20,9.3,2.2,16.8,9.7,15.9,22.5,18,37.5,155.5,39.6,10.6,16.4,38.4,1.7,24.7,10.8,5,1.7,0,50.08322953,3.3,7.1,6,56.3,42.6,96,95.3,92.3,13.4,85.76782422,26.81635802,9,1167,671,14,176.4,76.7,6.7,162.4,1514.6,18,3,2,1,0,377,33700,19.4
Ставропольский край,27626,23985.9,203,47,60.7,1121,18.4,58.4,23.2,712,8.7,11.6,4.7,-2.9,5.7,4.4,-10,5269,1133,538.476,7985,1.6,26.2,9.7,2.2,8.9,16.3,19,17.7,38.4,414.6,32.5,33.4,22.7,44.1,2.3,73.3,56.3,107,44,116.41,68.3211375,2.2,14.2,14.2,61.3,67.6,85.5,84.6,85.4,55.6,71.80399584,0.354557433,40,2949,1196,116,687.9,121.9,5,78,2902.5,81,243,348,70,28,3326,41402,11.7
Республика Башкортостан,35269,28468.7,299,37,62.3,1115,19.9,56.3,23.8,775,8.8,11.9,4.2,-3.1,6.2,4.2,-3,6578,1801,1586.076,6594,39.8,28.6,11.9,6.8,15.9,26.2,31.8,26.1,39.4,504.7,46.6,43.1,38.2,48.5,1.5,103.8,80.6,433,39.5,199.73,80.58178462,7.5,19.3,19.1,51.3,65.2,87.2,82.7,86.1,258.3,101.3095939,0.4066614845,27,7064,2675,215,691.4,92,2,62.9,4091.6,202,438,580,104,14,3997,49460,10.1
Республика Марий Эл,25696,21497.5,254,33,68.8,1149,19.5,55.1,25.4,816,8.4,12.8,4.7,-4.4,5.3,3.9,-16,7046,330,204.748,7872,55.8,20,13.5,5.5,11.8,12.8,30,30.9,34.9,495.3,28.3,41.6,47.9,46.5,1,91.1,54.1,33,24.1,30.75,80.58627821,0.6,2.7,3.1,51.2,53.2,78.2,76.5,77.8,11.1,83.44228427,0.3585255008,7,1000,391,42,1106.3,124.3,0.7,90.7,676.4,42,94,184,13,0,412,40713,16.2
Республика Мордовия,25504,21204.9,260,47,63.6,1158,14.5,56.8,28.7,761,6,14.4,4,-8.4,5.1,3.2,-45,7890,405,503.614,8018,27,11.9,12.8,1.8,10.1,14.2,23.3,30.8,46.7,376.5,14.4,12.8,13.1,54.3,0.8,49.1,59.6,50,88.1,4.95,80.04086461,0.6,3.5,5,47.9,52.8,74.2,73.6,75.2,31.5,79.33904868,0.3492840534,6,1137,511,35,1072.6,81.2,1,86.1,781.4,15,70,84,5,5,492,39538,15
Республика Татарстан,44932,36280.5,362,42,76.8,1141,19.4,56.5,24.1,771,9.2,11.2,3.2,-2,6.9,3.6,24,5879,1450,2037.877,7362,17.5,21.5,8.2,7.4,11.9,17.2,23.2,22,49.7,400,33.8,37.1,38.1,32.2,2,104.4,56.9,320,37.3,243.28,75.25469419,3.2,18.3,28.9,51.2,87.6,97.8,96.2,88.8,219.6,52.40371099,0.226407143,46,3630,2061,281,739.2,265.6,3.1,73.7,4000.1,202,373,580,95,25,5459,52274,5
Удмуртская Республика,31941,26231.8,286,32,65.8,1185,20.4,55.2,24.4,811,8.8,12.6,3.2,-3.8,5.7,4.1,-9,3670,561,957.216,7777,45.9,31.8,14.1,3.3,16.5,9,16.1,22.4,53,452,23.7,38.6,19.7,33,1.4,94.9,118.4,155,40.3,74.21,87.50983136,2.4,7.1,8.2,53.8,64.6,84.3,84,82,101.5,68.57336206,0.341357945,26,1319,1021,106,1120.7,198.6,13.2,70.5,1448.9,52,229,387,50,10,2544,45811,10.2
Чувашская Республика,27213,22320.9,280,28,64.3,1162,19.5,55.4,25.1,805,8.4,13.3,3.1,-4.9,5.3,3.8,-43,7623,594,465.518,6835,32.6,24.1,9.5,2.7,14.6,10.1,23.1,33.3,32,463.9,26,39.2,26.3,51.5,1.1,92.5,60.3,32,22.3,55.85,84.76870426,1.6,5.3,7.5,61,62.2,75.2,74,77.3,84.2,104.758276,0.4818254179,12,2451,770,86,1157.7,47.3,0.8,65.2,1183.9,36,105,99,8,11,1015,41527,14.8
Пермский край,37253,29347.6,244,31,75.7,1184,20.2,55.6,24.2,799,9.2,13.9,4.8,-4.7,7.3,4.7,-20,4736,1054,567.016,6647,71.4,28.3,14.1,5.1,11.5,12.6,27.3,25.6,27.5,501.8,25.8,35.8,38.7,40.2,3.5,87.1,119,275,78.8,134.62,87.92543245,3.2,12.6,9.6,60.3,71.3,84.2,84.1,79.3,223,92.01260429,0.5021405733,26,2663,1234,76,793.9,233.1,3.6,77.2,2525.1,180,459,483,64,13,3858,53234,11.5
Кировская область,32149,25254.9,283,37,78.3,1190,17.2,53.2,29.6,878,7.8,16.6,4.9,-8.8,6.6,4.5,-9,10596,685,792.93,8197,62.4,20.9,9.8,3.1,13.4,7.7,26.7,22.2,35,528.4,13.4,34.4,21.7,25.7,0.9,111.7,127,86,54.7,105.09,94.24324825,1.1,5.3,5,53,52.2,75.9,75.9,82.6,87.2,101.1324017,0.3705725699,25,938,838,41,1366.1,42,7.1,95.2,1149.2,62,144,423,23,11,1311,40833,12.5
Нижегородская область,43220,33308.3,238,39,80,1209,17.4,55.6,27,798,7.8,15.5,4.7,-7.7,6.9,4.2,-10,5878,1236,667.453,7270,47.7,21.7,13.6,1.7,7.6,14.5,22.1,24.7,36.5,619.2,25.1,40.5,42.1,39.8,4.7,83.2,90.7,122,48.8,300.23,84.07180113,3.3,14.5,16.6,59.1,70.2,82.5,82.3,84.4,230.3,104.2242288,0.1488872377,43,2924,1822,230,1560.6,148.9,8.3,88.3,3108.9,161,333,656,68,18,3806,48368,8
Оренбургская область,30334,23942,300,35,59.9,1156,19.4,55.5,25.1,802,8.7,13.8,3.9,-5.1,6.9,5.2,-27,6615,706,600.725,4368,4.7,20,8.9,4.3,19.6,13.2,20.4,25.5,43.7,454.6,34.3,28.5,32.9,27.2,3.2,96.6,81.7,398,57.1,96.37,80.99254494,2.3,9.8,7.9,58.3,84.9,93.7,93.4,86.8,53.9,105.2473231,0.6013859408,36,2626,1202,60,635.2,61.9,0.7,95.7,1855.8,90,233,239,42,10,1805,43540,13.1
Пензенская область,30111,24541.3,215,36,68.8,1194,15.8,55.5,28.7,802,6.7,15.6,4.3,-8.9,6.1,4.2,-27,6635,706,345.009,9174,20.6,21.7,13.2,2.2,12.9,13.9,16.4,22.9,46.1,346.4,40.2,42.5,32.7,36.9,0.8,54.7,113.5,31,96.3,95.8,81.02827287,1.4,5,6.2,48.9,63.5,80.5,76.7,76.9,60.5,112.6255305,0.3806461856,26,2366,885,71,1019.7,84.7,1.9,75.8,1261.1,48,134,100,12,5,1368,41307,11.5
Самарская область,37055,29985.1,246,38,79.5,1180,17.4,56.4,26.2,771,7.9,14.2,5,-6.3,6.9,4.4,-6,5251,1037,453.305,7075,12.8,25.9,13.8,2.8,13,12.7,19.4,22.4,24.8,502.1,31.4,52.5,28,48.2,1.9,65.3,99.3,234,50.6,350.5,75.65896552,3.4,14.9,18.8,51.4,75.7,81.9,79.8,78.9,108.7,82.98641638,0.2895157663,39,2659,1529,136,433.1,169.9,0.6,67.6,3164.4,101,277,760,76,24,4531,48874,10.9
Саратовская область,28797,23922.4,234,27,76.8,1155,16.1,57,26.9,753,6.8,14.3,3.2,-7.5,6.4,4.3,-33,5732,961,756.691,6435,6.2,17.4,9.5,3.4,11.2,12.8,23.9,21.9,49.4,371.1,16.8,45,18.1,40.8,2.4,69.8,74.1,118,79.9,95.76,70.4099356,2.1,10.7,14.4,48.4,67.6,86.8,86.8,89.1,122.3,75.05372266,0.2981095127,24,1886,1364,91,890.3,85.1,3.4,57.8,2431,100,182,437,56,12,2668,42917,13.2
Ульяновская область,31008,25288.4,219,43,77,1175,16.9,54.8,28.3,825,7.6,15.1,4,-7.5,6.4,4.3,-15,6986,475,205.529,6277,26.6,20.7,12.1,1.9,12.2,13.4,17.9,22,32.6,382.6,19.7,48.2,31,48.6,2.2,94.8,102.1,25,79.1,90.08,77.59560478,0.9,5.3,6.7,58.8,63.8,80.5,80,79.4,23,112.1924867,0.2385345997,17,976,724,49,605.6,151.1,1.4,90.9,1191.7,79,126,218,42,12,1154,41523,12.8
Курганская область,28401,22574.1,237,35,64.2,1200,19.8,51.3,28.9,951,8.2,16.4,6.2,-8.2,6.8,5.4,-58,9320,425,171.076,5540,22.6,50.7,10.5,4.6,22.4,12.7,30.3,15.9,98.3,606.4,35.1,43.4,31.1,32.2,1.5,115,120.3,35,53.4,29.02,75.27245773,0.8,3.3,2.8,53.8,55.8,82.7,82.7,79.9,36.8,83.64124341,0.6114893109,21,1375,727,13,689.9,185.8,4.6,90.2,772.3,72,97,146,35,6,1357,41792,17
Свердловская область,46187,35393.6,239,35,85.8,1161,19.8,55.9,24.3,790,9.4,13.9,4.7,-4.5,8.1,5.1,-12,3679,1631,846.058,8411,68.6,28.5,9.6,4.1,14.4,14.6,32.1,24.3,34.1,496.2,29.4,26.8,27.1,34,1.1,90.4,107.9,796,90.3,495.36,81.7245237,4.5,21.2,23.5,57.3,70.8,82.2,82,86.1,210.4,79.85070631,0.4165409182,44,4135,2770,265,500.4,150.5,3.5,65.9,4263.7,229,638,764,141,14,5153,55308,8.3
Тюменская область,59348,43583.8,177,37,81,1110,22.3,59.1,18.6,692,11.3,8.1,3.5,3.2,7.7,5.1,29,4115,1525,570.58,7640,35.4,28.4,9.8,4.8,15,11.7,21.4,20.9,25.7,510.6,24.5,34.1,23.8,37.8,1,78.2,117.3,2337,14.9,188.78,83.63556639,4.8,14,13.1,50.4,78.4,89.8,88.3,88.4,255.8,101.2922092,0.2233298064,23,3888,2346,285,540.1,111.7,1,45.5,3827.7,193,638,429,86,28,6133,94962,10.7
Ханты-Мансийский автономный округ — Югра,63454,49887.8,NA,NA,92.2,NA,22.6,60.9,16.5,643,11.1,6.5,3.2,4.6,7.4,5.3,50,3109,460,25.429,4373,53.7,28.8,9.8,3.8,15.6,12.2,18.6,22.2,21.5,485.7,25.9,41.6,28,39.2,1.2,94.6,97.9,1142,17.3,70.18,77.57192337,1.6,5.5,4,50.5,80.8,93.6,92.2,92.1,60.6,61,0.2429119161,4,1277,998,148,382.8,87.1,0.9,35.4,1713.8,66,237,172,28,18,2545,97562,7.2
Ямало-Ненецкий автономный округ,116639,76957.8,NA,NA,84.7,1075,23.2,63.8,13,568,13.2,5.5,3.5,7.7,8.3,5.4,-54,2702,557,2.584,4354,20.8,47.2,10.7,7.1,18.8,21.7,35.5,27.6,28.5,803.3,42.2,49.7,51,73,1.8,111.1,134.6,1032,0.1,28.94,91.84262421,0.5,1.9,NA,48.1,77.9,97.9,97.6,88,21.3,69.86906381,0.1358403684,NA,337,475,69,735.2,86.7,1.6,30,511.2,38,103,60,11,3,833,131516,4.5
Тюменская область без автономных округов,36682,29966.2,NA,NA,67.7,1056,21.7,55.7,22.6,796,11.1,10.7,3.8,0.4,7.9,4.9,32,5647,507,542.568,7729,44.1,22,9.5,5.2,13.2,8,20,17.5,29.3,444.1,17.3,21.2,10.7,25.2,0.4,50.3,132.5,163,50.9,89.66,87.45747208,2.7,6.5,9.1,51.7,76.1,82.7,80.8,84.4,173.9,155,0.2590989105,19,2274,873,68,647.1,146.2,1,62.1,1602.7,89,298,197,47,7,2755,61901,12.3
Челябинская область,33071,27417.9,193,34,82.6,1168,19.6,55.9,24.5,790,9.1,13.3,4.2,-4.2,7.4,5.1,0.05,4444,1331,374.742,6172,29.4,26.5,11.5,3.7,14.8,15.3,23.8,23.2,34.7,476.7,27.9,45.4,28.7,32.7,3.2,115.9,70.7,425,84.3,286.92,87.49894149,3.7,15.9,16,55.5,74.1,90.5,90.2,83.3,105.5,94.00832662,0.4427234686,37,3411,1885,100,644.8,187.3,4.3,65.9,3421.6,168,528,1239,122,20,7270,50104,11.3
Республика Алтай,27940,21882.7,275,32,30.8,1173,27.1,55,17.9,818,13.1,11.6,8.2,1.5,8.5,6.4,-17,6929,118,72.324,3858,44.8,34,12.5,7.5,11.9,17,55.1,21.2,26.4,439.3,38,55.1,25.9,54,2.5,67.6,84,8,7.2,0.29,76.63617942,0.5,1.3,0.5,53.7,51.3,91.4,91.4,85,9.6,75.4380388,3.653846154,8,181,147,2,633.9,93.9,3.8,96,210.8,19,43,31,3,1,336,43974,20
Республика Тыва,23049,18691.1,184,25,55.3,1120,33.5,55.8,10.7,792,17.7,8.6,4.2,9.1,7.3,3.3,-61,8758,155,66.769,1078,49.4,38,3.7,5.9,16.2,11.1,25.1,17.8,20.7,289.6,17.4,41.2,9.7,28.9,1.5,82.9,84.2,9,41.1,5.61,65.37175004,0.9,1.6,1,49.7,67.4,92.9,91.8,85,12.1,93.98969968,4.474331164,10,433,240,4,880.3,139.4,0.3,70.8,336.3,109,323,144,18,1,568,51782,27.2
Республика Хакасия,28963,24716.9,254,33,68.7,1118,21.8,55.6,22.6,800,9.4,13.3,5.2,-3.9,8,5.7,-13,5803,209,124.346,4628,49.9,20.3,8.8,4,16.5,33.5,18.1,21.4,41.2,394.5,26.1,38.9,24.5,44.1,0.9,121.5,122.5,107,75.8,30.69,81.45531709,0.9,2.2,1.6,48.1,66,84,83.3,82.3,15.5,80.15344198,0.568956094,21,588,277,30,680.8,188.2,1.7,54,533,34,134,122,18,13,1091,54522,18
Алтайский край,31145,24037,257,38,58.3,1177,19.6,54.5,25.9,834,8.2,15.8,4,-7.6,7.3,5,-36,6081,815,1140.444,5604,23,18.8,20.4,5.4,25.5,22.4,34.7,23,46.1,609.3,49.4,38.1,51.2,88.8,1.7,90.2,108.9,195,85,13.3,70.84782752,3.8,9,8.4,55,71.7,86.3,84.1,79.7,89.3,83.81238415,0.7257614758,47,3150,1714,96,1030.3,174.3,1.1,76.9,2154.9,127,401,436,52,3,4123,39270,15.4
Красноярский край,41782,32892.7,236,29,79.6,1190,20,57.7,22.3,733,9.3,13.4,5.1,-4.1,7.8,5.3,4,6508,1366,610.773,6751,45.2,19.3,10.8,3.3,14.1,13.3,29.5,23.9,32.8,389.3,29.1,28.8,42.5,42,1.6,98.9,77.9,2632,70.7,299.25,73.31989588,3.8,12.6,11.5,49.7,64.8,82.8,82.7,78.3,187.7,100.8945562,0.247337952,16,2953,1587,126,570.5,145.9,2.2,67.2,2856.3,220,557,656,100,29,4088,71728,14.4
Иркутская область,35040,28570.9,201,33,77.5,1154,21.9,56,22.1,785,10.4,14.1,4.8,-3.7,8.1,5.5,-44,4640,800,460.789,6379,82.2,29.6,13.8,5.1,18.7,17,35,20,34.3,516.3,39,28.1,66.1,44,2.7,90.4,98.3,739,79.2,447.13,75.95967123,3.1,10.6,11.5,51.2,68.6,90,89.6,84.9,95,112.9945913,0.2567096549,23,1906,1367,94,807.8,215.6,1.5,89.6,2363.5,248,607,683,99,10,2114,64635,14.8
Кемеровская область,32627,26779.8,203,32,86.5,1179,19,56.4,24.6,774,7.7,14.9,5.8,-7.2,7.3,4.5,-20,5015,990,272.669,6078,59.5,26.8,12.5,4.2,15.9,21.6,30,18,36.2,329.8,31.6,29.2,56.7,45.3,3.3,118.3,57.1,1593,71.1,203.81,77.24044728,2.7,12.2,7.4,56.1,66.1,82.1,82.1,77.8,177.4,93.91652954,0.3107311321,27,4057,1156,132,566.8,218.4,1.7,84.5,2592,197,577,884,92,12,4299,57653,11.3
Новосибирская область,39845,31971.1,288,37,79.7,1188,19.2,56.7,24.1,763,9.6,13.7,5.4,-4.1,8.1,5,30,3969,1197,893.944,6730,27.8,25.5,11.9,3.4,14.7,11.8,28.4,22.2,36,378.7,27,27.8,27.2,28.3,1,83.7,73.9,198,82.6,77.2,72.40369418,2.6,12.4,16.9,56,69,86.4,86.4,89.3,182.1,89.039483,0.4101744269,23,2180,1406,107,436.8,174.7,4,68.3,2797.5,128,365,668,115,22,2962,53757,11.3
Омская область,34747,27352.9,261,37,73.6,1185,19.7,55.2,25.1,812,8.7,14.1,4.8,-5.4,7.9,4.8,-53,7014,724,608.328,5518,32.3,24.5,7.9,4.3,15.1,12.7,32.2,23.4,40.2,382.3,37.8,35,27.6,27.3,2.1,81.6,90.9,165,90.7,121.19,76.38645212,2.5,9.9,12.4,66.7,64.7,85.5,85.5,88.5,152.7,135.3664501,0.5006298221,39,2626,1204,73,915,285.3,12.3,68.1,1851.5,77,252,275,54,5,2608,46952,12
Томская область,34766,28578.5,256,39,71.3,1168,18.8,58.1,23.1,721,8.2,12.1,3.9,-3.9,7.1,4.7,-62,4664,331,148.77,7294,61.1,32.5,10.7,3.2,22.4,7.9,17.3,15,28.1,356.5,29.2,29.3,22.4,29.8,1.5,43.7,75.8,160,30.2,163.46,76.26047006,0.9,4.4,9.6,57.4,60,74.2,73,77.1,47.1,93.14650805,0.6336943173,14,878,597,33,514.7,158.6,1.2,67.8,1062.7,45,168,267,45,7,1242,57879,12.7
Республика Бурятия,32823,26491.8,175,26,59.1,1115,23.9,56.6,19.5,767,11.2,12.2,4.6,-1,7.4,5.6,-23,5628,407,91.461,3471,63.8,17.7,9.5,4,14.2,16.8,27.1,16.6,26.4,407.4,28.8,25,23.7,28.3,0.9,72.7,119.9,107,84.3,26.28,73.26735199,1.6,4.5,3.5,45,77.4,92,92,84.1,53.6,131.3321596,0.2348728965,17,1124,563,17,741.5,78.6,1.6,80.2,977.9,177,227,414,25,8,1139,53495,19
Республика Саха (Якутия),57715,43912.2,272,37,67.2,1134,23.9,59.7,16.4,675,11.8,8.3,4,3.5,6.7,4.4,-38,8841,488,157.595,2500,50,20.2,9.1,4.3,8.9,18.6,28.2,19.6,24.5,659.3,50.5,38,31.8,30.8,2.3,98.9,172,338,55.6,81.41,77.43187793,1.8,5.1,3.7,50.9,62.9,94.8,88.3,93.6,38.6,80.29551959,0.5757974969,24,564,874,53,964.7,53.6,1.5,59,997.8,111,289,256,27,13,495,96728,15.5
Забайкальский край,36183,28379.6,258,35,69.5,1071,21.9,58.5,19.6,710,11.2,13.8,5.4,-2.6,8.7,6.3,-55,6565,414,316.14,1082,68.5,14.9,7.3,4.6,10.5,7.4,25.7,19.6,27.5,446.8,30.5,24.3,18.1,29.9,1.1,75.1,96,132,83.1,70.68,72.38169665,1.5,4.4,3.3,52.5,63.8,84.3,77.6,81.2,28.6,86.45454738,0.5866727941,12,774,681,25,1063.1,115.2,4.5,75.9,1000.5,151,354,248,37,6,1830,59413,17.6
Камчатский край,70769,53171.8,155,32,78,1119,19.5,60.6,19.9,650,10.2,13.2,6.3,-3,10.8,6.3,-102,7595,160,23.249,5215,42.7,27.9,10.4,2.1,12.3,13.9,25,23.2,23.5,464,24.9,43.4,34.2,36.1,3.9,87.5,112.5,44,8.3,22.57,84.72564279,0.4,1.1,0.8,56.1,66.5,89.3,87.8,82.9,34.8,155.5086067,0.4124339699,1,304,188,10,1681.8,219.2,2.1,45.1,292.6,23,65,52,11,0,406,103540,12.8
Приморский край,45834,36456.6,171,42,78.4,1059,17.6,58.7,23.7,705,8.8,15,6.6,-6.2,9.7,5.6,-57,3186,441,133.026,7550,77.8,35.9,13.1,2.6,7.8,18.1,16.3,17.7,29,400.4,33.3,42.7,26.2,41.3,1.5,131.4,43,203,88.1,243.51,75.98393719,1.8,8.4,8.1,56.2,78.1,88.3,86.8,82.4,80.6,79.28240359,0.1651695223,24,1686,1130,71,939.2,322.8,4.6,58.6,1842,147,435,497,66,37,3806,63589,11.4
Хабаровский край,49523,40196.9,208,29,83.5,1138,18.9,58.8,22.3,702,9.6,14,5,-4.4,8.9,5.6,-23,7120,708,23.687,4060,66.7,28.1,7.2,1.8,8.2,5.8,21.8,21.5,21.8,408.8,17.1,34.9,17,23.6,1.5,82.1,67.2,146,79,161.78,76.44406393,1.5,6,7.9,52.9,69.6,84.2,84.1,84.1,61.2,83.71687343,0.2186503719,16,1585,583,65,1136.4,141.7,3.2,52.2,1292.8,129,216,414,46,3,1624,65897,10.5
Амурская область,44900,34565.7,204,39,68.4,1120,20.1,58.4,21.5,711,9.1,14.8,4.4,-5.7,9.9,6.3,-40,4879,210,143.357,7027,65.2,17.6,7.8,3.6,11.3,16.5,29.2,29.5,21,497.1,26.8,35.6,22.7,25.4,2.3,86.5,80.8,159,69.6,62.76,68.29344657,1.1,3.8,2.4,50.9,58.2,85.9,85.9,88.5,32.7,100.2382974,0.1257588187,26,1280,569,18,987.3,268.3,6.2,83,763.6,97,182,320,31,7,1425,65864,13.3
Магаданская область,94060,70976.5,261,37,96.5,1116,18.4,61.8,19.8,618,8.7,12.7,3.4,-4,9.2,5.1,-77,10630,80,6.067,NA,37.3,25.6,7.3,3.4,38,6.6,16.9,13.1,16.5,421.9,9.2,20.7,13.7,23.3,1.3,96.6,62.9,37,59.2,4.02,86.14227739,0.2,0.5,0.4,54.4,85.8,99.1,96.3,90.9,5.1,97.53192123,0.3561264822,1,176,109,10,1688.6,64,6.7,39.4,135.9,14,40,27,4,1,253,121462,7.4
Сахалинская область,73820,54641,154,31,82.6,1061,17.9,58.6,23.5,708,10.7,13.8,4.6,-3.1,10,5.4,-87,6282,414,56.632,7174,68,33.1,11.1,1.4,9.6,6.5,12.6,13,16.8,350.3,28.8,42.4,23.1,29.6,1.2,91.8,34.1,74,41.6,23.96,87.98212679,0.5,1.7,0.6,56.6,66.5,88.7,88.7,89.1,51.2,139.4030855,0.323706177,3,513,317,27,1590.5,241.2,13.9,48.2,466,34,105,74,15,4,785,102684,7
Еврейская автономная область,35493,29531.1,190,36,70.8,1106,20.2,57.5,22.3,741,9.5,15.2,5.5,-5.7,9.1,7,-87,8865,53,9.644,2919,44.7,36.2,10.4,2,6.1,3.9,14.1,12.8,20.2,370.8,27.7,40.3,19,40.3,1,81.4,62,20,73,11.94,74.47342995,0.2,0.4,0.4,49.9,58.7,77.5,72.7,78.2,9,86.8043782,0.1056064217,2,233,107,4,1502.1,330.9,14.9,82.3,149.6,25,34,43,10,2,377,56957,20
Чукотский автономный округ,114456,82049.7,106,27,69.1,1131,22.1,64.3,13.6,557,10.6,10.2,15.8,0.4,8.8,4.5,-18,14836,38,0.022,3442,6.8,24.3,12.1,8.9,14.8,30.8,67.9,34.3,32.6,673.3,48.7,39.5,65.5,56,1.4,122.3,81.6,19,43.5,2.89,90.84754942,0,0.1,0,48.7,91.9,97.5,64.4,97.2,0.9,83.61204013,0.2995121951,NA,17,54,4,3793.9,6.3,NA,38.2,47.9,9,24,6,1,3,20,140602,6.6